Hydrogen,Temp_in_the_reactor
8.018018018018019,8.82527253870836
8.028028028028029,12.38029952239076
8.038038038038039,11.061804861955693
8.048048048048049,13.069174379275452
8.058058058058059,14.27926088895464
8.068068068068069,20.197340708170053
8.078078078078079,20.112752961637774
8.088088088088089,15.194370024606282
8.098098098098099,20.367436394976846
8.108108108108109,13.263416200356343
8.118118118118119,21.273291651999305
8.128128128128129,11.0654932757162
8.138138138138139,12.144322174872558
8.148148148148149,5.206444810029568
8.158158158158159,5.981201923916366
8.168168168168169,5.437116845803548
8.178178178178179,15.268232775770882
8.188188188188189,4.792874304357287
8.198198198198199,8.774734247843966
8.208208208208209,11.1804176893812
8.218218218218219,13.679904191610165
8.228228228228229,13.131001273899845
8.238238238238239,12.204355718924601
8.248248248248249,12.492445384574506
8.258258258258259,6.9624119070094785
8.268268268268269,21.41897268389732
8.278278278278279,20.56172051984914
8.288288288288289,8.610928086386359
8.298298298298299,16.11923075907379
8.308308308308309,13.661739660753744
8.318318318318319,16.369719524357137
8.328328328328329,14.216829028182827
8.338338338338339,18.330637300835928
8.348348348348349,8.893877556367656
8.358358358358359,20.883595159661112
8.368368368368369,8.65567341888349
8.378378378378379,13.635505839080022
8.388388388388389,14.659575994671167
8.398398398398399,30.789350032717355
8.408408408408409,19.867752952724402
8.418418418418419,22.98562978018394
8.428428428428429,18.327712335388995
8.438438438438439,20.00314137657051
8.448448448448449,18.78163474154584
8.458458458458459,20.214797463279286
8.468468468468469,28.159099519106107
8.478478478478479,16.369695604961798
8.488488488488489,11.683357615114556
8.498498498498499,20.03591252202383
8.508508508508509,21.74290291652205
8.518518518518519,13.682396999434356
8.528528528528529,23.5415848235816
8.538538538538539,29.331815706630326
8.548548548548549,16.136241420732393
8.558558558558559,9.188289954763025
8.568568568568569,6.428323537804905
8.578578578578579,13.53124724749155
8.588588588588589,16.999954501417655
8.598598598598599,26.58302636740217
8.608608608608609,19.332771335236643
8.618618618618619,24.03045479857228
8.62862862862863,23.360268404014363
8.63863863863864,22.853165683852847
8.64864864864865,19.636803447392705
8.65865865865866,24.764649821080585
8.66866866866867,29.930942666818353
8.67867867867868,23.291218919540732
8.68868868868869,25.12601162349347
8.6986986986987,16.931036612884817
8.70870870870871,19.13890450531805
8.71871871871872,30.199251937876262
8.72872872872873,13.630755962975389
8.73873873873874,22.454078736202717
8.74874874874875,22.327937136688735
8.75875875875876,25.06537983132422
8.76876876876877,19.854972146196246
8.77877877877878,14.872612835345715
8.78878878878879,15.848634366816299
8.7987987987988,31.659018643317538
8.80880880880881,19.087518811913476
8.81881881881882,26.124422253865013
8.82882882882883,24.732216455819994
8.83883883883884,14.912316509205853
8.84884884884885,23.97084474959305
8.85885885885886,23.008956485491225
8.86886886886887,18.63646739547267
8.87887887887888,25.698714108020063
8.88888888888889,19.414480997857254
8.8988988988989,23.504516243949833
8.90890890890891,8.118391506167603
8.91891891891892,27.25043132156297
8.92892892892893,29.81864580076917
8.93893893893894,24.076742428209077
8.94894894894895,19.508047206699846
8.95895895895896,19.18104657496528
8.96896896896897,32.264478046017274
8.97897897897898,27.827405557799366
8.98898898898899,23.19096045693973
8.998998998999,23.70122267902819
9.00900900900901,25.711279522871397
9.01901901901902,22.61289311511372
9.02902902902903,30.159080236922893
9.03903903903904,30.76379810406011
9.04904904904905,26.44879264577866
9.05905905905906,35.66240705899739
9.06906906906907,34.09384882325617
9.07907907907908,29.802968869979107
9.08908908908909,20.458462338527994
9.0990990990991,23.055701136508247
9.10910910910911,37.3905992157578
9.11911911911912,27.145782248756166
9.12912912912913,17.085561209262117
9.13913913913914,22.842219007421175
9.14914914914915,33.58284028406242
9.15915915915916,23.27095416927921
9.16916916916917,31.160030706969177
9.17917917917918,24.90811155986922
9.18918918918919,22.2701646969512
9.1991991991992,35.28105783536643
9.20920920920921,26.94661001632965
9.21921921921922,23.960456227336326
9.22922922922923,28.4789611048725
9.23923923923924,44.25755125497555
9.24924924924925,29.07602052078002
9.25925925925926,21.588947951559195
9.26926926926927,23.793734852203002
9.27927927927928,23.963347067320942
9.28928928928929,32.25548505524693
9.2992992992993,23.799066774512532
9.30930930930931,20.517859033274302
9.31931931931932,25.025724499507238
9.32932932932933,37.935310884687034
9.33933933933934,26.091413996577877
9.34934934934935,31.60312602431552
9.35935935935936,16.15709163653149
9.36936936936937,22.314901432730828
9.37937937937938,30.292402857408884
9.38938938938939,36.123847411520565
9.3993993993994,28.784173785211113
9.40940940940941,35.64506885219114
9.41941941941942,37.68243704084509
9.42942942942943,34.68711406361962
9.43943943943944,22.135659687312256
9.44944944944945,39.57878167754191
9.45945945945946,33.03738621946114
9.46946946946947,29.292292907106432
9.47947947947948,28.38316060980512
9.48948948948949,32.9398247585677
9.4994994994995,43.83473860739605
9.50950950950951,21.56984834676131
9.51951951951952,31.514858102767747
9.52952952952953,23.886033931144212
9.53953953953954,38.16090931618504
9.54954954954955,22.44639933921356
9.55955955955956,23.58417148386367
9.56956956956957,29.645399380007902
9.57957957957958,25.480468882825875
9.58958958958959,32.7528854285
9.5995995995996,28.11850558130692
9.60960960960961,30.656501075524883
9.61961961961962,27.164859990590468
9.62962962962963,29.90127808608278
9.63963963963964,34.66864795667958
9.64964964964965,42.06641997942765
9.65965965965966,42.163683141120075
9.66966966966967,33.17575450748187
9.67967967967968,34.514870714726165
9.68968968968969,31.48776456873153
9.6996996996997,29.484587073087727
9.70970970970971,24.807514238836
9.71971971971972,37.85469944255533
9.72972972972973,29.704236227028876
9.73973973973974,37.743441156120454
9.74974974974975,39.53851090945183
9.75975975975976,34.891058099287726
9.76976976976977,31.506657060380135
9.77977977977978,38.79523793419705
9.78978978978979,29.218207240592573
9.7997997997998,31.014265056992087
9.80980980980981,34.878216277443116
9.81981981981982,43.35492306650442
9.82982982982983,26.485381711724195
9.83983983983984,24.159158592912366
9.84984984984985,32.77415199511583
9.85985985985986,40.818030985384226
9.86986986986987,30.98851220340465
9.87987987987988,42.17820482525735
9.88988988988989,35.16587326572008
9.8998998998999,30.342241152394116
9.90990990990991,37.71237867341332
9.91991991991992,43.64026739712688
9.92992992992993,32.56964808526408
9.93993993993994,39.30021154672484
9.94994994994995,30.002378887581642
9.95995995995996,48.76989659466267
9.96996996996997,42.81518604554081
9.97997997997998,44.77106307498746
9.98998998998999,39.14400304180248
10.0,42.71043090214582
